纬度,经度,化学需氧量COD（mg/L）,非离子氨（mg/L）,无机磷DIP（mg/L）,T（℃）,水深（m),溶解氧DO（mg/L）,pH,S（%。）,叶绿素a,叶绿素b,叶绿素c,氨氮（mg/L）,亚硝酸盐氮（mg/L）,硝酸氮（mg/L）,无机氮DIN（mg/L）,营养指数E,总氮TN（mg/L）,总磷TP（mg/L）,营养状态质量指数NQI,有机污染评价指数A,TOC（有机碳）,铜（mg/L）,铅（mg/L）,锌（mg/L）,镉（mg/L）,镍（mg/L）,铬（mg/L）,钒（mg/L）,汞（mg/L）,砷（mg/L）
21.778,112.435,1.153,0.0026,0.013,19.01,1.37,6.83,7.88,27.2,1.05,0.243,0.348,0.118,0.022,0.533,0.673,2.242,0.838,0.038,3.048,6.615,4.92,0.00171,6.07E-04,0.0111,1.05E-04,0.0063,0.00136,0.00195,,0.00153
21.7,112.423,0.781,0.0009,0.007,19.82,1.65,6.76,7.89,30.37,0.781,0.19,0.219,0.037,0.017,0.345,0.399,0.485,0.593,0.023,2.015,3.365,4.38,0.00133,2.90E-04,0.0151,1.10E-04,0.00248,0.00115,0.0021,,0.0015
21.452,112.364,0.514,0.0003,0,20.55,1.97,7.43,7.91,33.85,1.075,0.326,0.543,0.013,0.02,0.13,0.163,0.009,0.376,0.022,1.531,0.349,4.02,7.49E-04,1.47E-04,0.0121,7.40E-05,0.00144,0.00101,0.00213,,0.00156
21.623,112.341,0.627,0.0004,0.007,19.55,1.8,7.28,7.84,31.39,1.372,0.207,0.354,0.019,0.025,0.208,0.252,0.246,0.476,0.028,1.936,1.74,4.21,0.00117,2.48E-04,0.00874,7.61E-05,0.00178,8.96E-04,0.00213,,0.00175
21.704,112.209,0.535,0.0003,0.001,21.31,1.13,7.42,7.93,31.53,1.461,0.362,0.5,0.012,0.021,0.177,0.21,0.025,0.394,0.031,1.868,0.861,3.59,0.00116,3.15E-04,0.00669,6.60E-05,0.00101,8.53E-04,0.00213,,0.00151
21.751,112.094,0.953,0.0004,0.001,21.5,1.1,7.42,7.9,30.9,4.7075,0.7861,1.0681,0.015,0.016,0.171,0.202,0.043,0.434,0.018,1.641,0.92,3.45,7.18E-04,1.99E-04,0.00471,9.44E-05,0.00236,7.68E-04,0.00213,,0.00167
21.668,112.121,0.719,0.0003,0,20.6,1.7,8.18,7.99,31.1,5.0107,0.7001,1.0755,0.008,0.014,0.149,0.171,0.014,0.402,0.014,1.376,0.347,2.96,0.00111,1.74E-04,0.00696,7.34E-05,0.0019,7.65E-04,0.00165,,0.00145
21.648,112.115,0.805,0.0002,0,20.7,0.9,8.95,8,31,1.7836,0.0585,0.2803,0.007,0.011,0.112,0.13,0.012,0.409,0.012,1.35,-0.155,3.41,0.00104,5.20E-04,0.00429,5.07E-05,0.00178,8.65E-04,0.00208,,0.00145
21.646,112.099,1.009,0.0003,0,21,1.3,9.72,8.11,31,3.0453,0.0567,0.7023,0.008,0.009,0.099,0.116,0.013,0.423,0.011,1.408,-0.414,3.13,7.35E-04,2.26E-04,0.00325,5.34E-05,0.00165,7.27E-04,0.00187,,0.00131
21.632,112.106,0.951,0.0001,0,21.1,1.8,8.27,8.04,31.5,1.0689,0.0172,0.1942,0.004,0.01,0.084,0.098,0.01,0.386,0.01,1.294,-0.324,3.6,5.23E-04,3.76E-04,0.00581,8.20E-05,0.00254,6.13E-04,0.00204,,0.00164
21.627,112.114,0.955,0.0001,0,20.8,0.8,7.2,7.99,31.5,6.1502,0.204,1.562,0.003,0.008,0.086,0.097,0.01,0.356,0.013,1.345,-0.085,3.16,7.06E-04,3.30E-04,0.00677,8.11E-05,0.00176,7.59E-04,0.00175,,0.0015
21.631,112.124,1.205,0.0001,0,20.3,1.8,9.48,8.08,31.7,5.3216,0.3301,1.3304,0.002,0.006,0.055,0.063,0.008,0.328,0.013,1.382,-0.798,3.24,5.64E-04,2.49E-04,0.00603,8.19E-05,0.00184,6.04E-04,0.00181,,0.0013
21.642,112.136,1.047,0.0007,0,20.4,1.8,7.82,8.06,31.5,2.0162,0.1282,0.4144,0.02,0.009,0.073,0.102,0.012,0.349,0.069,3.231,-0.162,2.85,3.50E-04,3.31E-04,0.00509,7.30E-05,0.00191,6.67E-04,0.00164,,0.00155
21.675,112.116,0.827,0.0002,0,20.4,0.9,8.26,8,31.2,2.9396,0.4208,0.5019,0.007,0.014,0.144,0.165,0.015,0.406,0.014,1.419,0.307,2.72,5.30E-04,1.77E-04,0.00371,5.03E-05,0.00183,4.64E-04,0.00232,,0.00155
21.658,112.104,1.022,0,0,20.6,1.9,9.47,8.11,30.9,3.7014,0.2562,0.8399,0,0.009,0.096,0.105,0.012,0.348,0.011,1.287,-0.437,3.53,7.75E-04,3.25E-04,0.00361,6.48E-05,0.00254,5.46E-04,0.00219,,0.00162
21.633,112.094,1.134,0.0016,0,20.7,2,8.9,8.06,15.4,2.8623,0.0754,0.6123,0.039,0.009,0.093,0.141,0.018,0.433,0.013,1.533,0.041,3.64,0.00112,2.59E-04,0.00574,8.39E-05,0.00259,5.90E-04,0.00174,,0.00178
21.654,112.069,1.036,0.0004,0,21.4,1.9,9.47,8.08,29.5,7.1513,0.6819,1.5771,0.009,0.015,0.182,0.206,0.047,0.455,0.013,1.537,0.578,2.93,8.57E-04,3.12E-04,0.00514,9.44E-05,0.00282,6.36E-04,0.00195,,0.00158
21.631,112.135,0.685,0.0004,0.002,20.04,0.8,7.76,7.97,31.45,0.612,0.174,0.209,0.014,0.015,0.168,0.197,0.06,0.416,0.04,2.255,0.78,3.65,0.00176,3.29E-04,0.00608,6.72E-05,0.00446,6.76E-04,0.00164,,0.00164
21.63,112.148,0.963,0.0004,0,20.4,2,8.3,8.05,31.7,2.5749,0.2478,0.6372,0.01,0.011,0.087,0.108,0.012,0.363,0.013,1.359,-0.226,3.17,8.57E-04,2.66E-04,0.00795,8.02E-05,0.00191,0.00177,0.0016,,0.00142
21.626,112.163,0.618,0.0003,0.001,20.15,1.7,7.38,7.96,31.58,1.223,0.225,0.3,0.011,0.015,0.157,0.183,0.025,0.398,0.015,1.369,0.627,3.65,8.75E-04,1.79E-04,0.0117,7.58E-05,0.00135,0.00171,0.00155,,0.00152
21.603,112.156,0.664,0.0004,0.001,20.53,0.91,7.5,7.97,31.62,1.895,0.358,0.435,0.014,0.016,0.157,0.187,0.028,0.414,0.015,1.411,0.658,3.98,9.58E-04,1.17E-04,0.0138,5.75E-05,0.00124,0.00207,0.0017,,0.0015
21.591,112.141,0.735,0.0003,0,19.48,0.72,7.04,7.96,31.73,0.82,0.137,0.18,0.012,0.016,0.144,0.172,0.014,0.397,0.019,1.54,0.59,3.68,8.02E-04,2.45E-04,0.0103,6.72E-05,0.0012,0.00195,0.00197,,0.00152
21.597,112.128,0.798,0.0003,0,19.66,1.95,7.53,7.97,31.63,1.162,0.281,0.228,0.009,0.015,0.155,0.179,0.016,0.397,0.014,1.394,0.583,3.08,0.00122,2.71E-04,0.00908,6.69E-05,0.00134,0.00219,0.00188,,0.00125
21.589,112.177,0.669,0.0004,0,21.65,1.85,7.12,7.92,31.57,0.475,0.037,0.093,0.015,0.017,0.139,0.171,0.013,0.405,0.053,2.665,0.542,4.43,6.86E-04,2.37E-04,0.00741,7.68E-05,0.00112,0.00199,0.00205,,0.00144
21.699,112.009,1.149,0.0004,0,20.9,1.5,7.91,7.95,30.3,6.9617,0.304,1.7591,0.014,0.015,0.191,0.22,0.028,0.512,0.063,3.336,1.068,3.71,0.00119,2.02E-04,0.0105,6.82E-05,9.38E-04,0.0019,0.00179,,0.00139
21.561,112.013,1.044,0.0003,0,20.9,1,9.11,7.99,31.9,7.656,0.927,2.6606,0.008,0.008,0.062,0.078,0.009,0.338,0.013,1.345,-0.661,3.22,9.09E-04,2.70E-04,0.00737,7.20E-05,7.82E-04,0.00174,0.00206,,0.0017
21.434,112.073,0.882,0.0004,0,21.34,1.19,7.5,7.99,32.7,0.5801,0.0013,0.1441,0.013,0.014,0.073,0.1,0.01,0.329,0.013,1.276,-0.173,3.03,9.35E-04,1.37E-04,0.0106,7.72E-05,0.00109,0.00191,0.0017,,0.00147
21.351,112.216,0.623,0.0002,0,20.95,1.45,7.42,7.98,33.72,1.5996,0.0427,0.509,0.007,0.003,0.013,0.023,0.002,0.269,0.011,1.023,-1.013,2.41,6.63E-04,2.15E-04,0.0107,5.14E-05,0.00102,0.00185,0.00203,,0.0016
21.35,111.971,0.589,0.0003,0,20.1,0.8,6.9,7.81,32.5,1.4106,0.4341,0.4184,0.014,0.015,0.081,0.11,0.007,0.362,0.006,1,-0.017,2.88,6.36E-04,2.59E-04,0.00803,8.16E-05,5.47E-04,0.00173,0.0019,,0.00175
21.506,111.842,0.777,0.0005,0,20.9,0.8,7.56,7.97,32.1,3.1134,0.3548,0.7068,0.015,0.014,0.11,0.139,0.012,0.388,0.02,1.572,0.17,2.98,0.00105,2.93E-04,0.0107,6.91E-05,5.31E-04,0.00187,0.00218,,0.0015
21.567,111.801,0.668,0.0014,0.01,20.6,1.2,7.16,7.86,31.2,3.9838,0.3098,0.7298,0.058,0.018,0.192,0.268,0.398,0.48,0.02,1.689,2.137,3.84,7.24E-04,1.65E-04,0.00765,5.65E-05,8.60E-04,0.00142,0.0018,,0.00141
21.535,111.704,0.781,0.0007,0.002,20.4,1.6,7.11,7.91,32.1,1.477,0.1787,0.3313,0.026,0.015,0.134,0.175,0.061,0.408,0.009,1.24,0.722,2.72,5.84E-04,2.05E-04,0.00617,5.66E-05,6.88E-04,0.00153,0.00163,,0.00174
21.347,111.764,0.564,0.0004,0,20.3,1.1,7.4,7.95,32.4,2.5128,0.325,0.5568,0.015,0.016,0.091,0.122,0.008,0.354,0.015,1.278,-0.039,3.07,8.93E-04,1.72E-04,0.0144,8.11E-05,8.29E-04,0.0017,0.00181,,0.0016
21.454,111.731,0.681,0.0005,0,19.9,1,7.42,7.98,32.2,1.1978,-0.0188,0.1437,0.017,0.016,0.104,0.137,0.01,0.356,0.009,1.12,0.146,3.08,7.83E-04,1.73E-04,0.00573,7.64E-05,7.50E-04,0.00144,0.0022,,0.00159
21.647,112.093,0.855,0.0003,0,20.8,2.1,9.08,8.07,15.1,1.0286,0.0913,0.2254,0.008,0.008,0.103,0.119,0.011,0.402,0.012,1.355,-0.308,3.2,0.00131,9.85E-04,0.00813,5.37E-04,0.00211,0.00166,0.00252,,0.00148
21.653,112.118,0.909,0,0,20.7,2,7.81,8.02,31.1,3.0305,0.1095,0.6397,0.001,0.01,0.1,0.111,0.011,0.348,0.086,3.75,-0.116,2.92,7.05E-04,1.46E-04,0.00388,5.50E-05,0.00439,0.00137,0.00255,,0.00167
21.653,112.112,1.072,0.0002,0,21.7,1.8,8.93,8.06,30.6,6.1743,0.311,1.7245,0.004,0.009,0.091,0.104,0.012,0.372,0.015,1.477,-0.355,2.8,6.93E-04,1.73E-04,0.00454,8.36E-05,0.00258,0.00205,0.00245,,0.00151
21.654,112.111,1.001,0.0002,0,21.2,2,8.95,8.11,30.6,4.9255,0.1659,1.1671,0.005,0.009,0.086,0.1,0.011,0.344,0.025,1.74,-0.423,2.68,9.63E-04,2.26E-04,0.00721,4.79E-05,0.00184,0.00178,0.00308,,0.00172
21.661,112.1,0.917,0.0002,0,20.8,2,8.56,8.05,31.3,2.4872,0.0602,0.5963,0.005,0.01,0.102,0.117,0.012,0.395,0.018,1.564,-0.203,3.32,7.22E-04,2.53E-04,0.0115,8.87E-05,0.00133,0.00187,0.00294,,0.00153
21.656,112.098,1.096,0.0004,0,20.6,2.1,8.04,8.02,15.2,4.07,0.0562,0.8938,0.01,0.01,0.101,0.121,0.015,0.398,0.02,1.695,0.001,3.33,9.78E-04,3.60E-04,0.00881,7.14E-05,0.00112,0.00206,0.00311,,0.00166
21.644,112.1,1.051,0.0001,0,21.1,0.6,6.58,8.02,28.5,2.4094,0.0538,0.4591,0.003,0.009,0.087,0.099,0.012,0.351,0.08,3.602,0.058,3.61,7.01E-04,3.38E-04,0.00642,5.52E-05,0.00101,0.00169,0.00296,,0.00182
21.641,112.108,1.021,0.0004,0,20.8,2.1,7.58,8.01,14.9,2.7488,0.0772,0.5537,0.01,0.01,0.108,0.128,0.015,0.393,0.025,1.829,0.138,3.16,9.46E-04,2.80E-04,0.00509,8.76E-05,0.00112,0.00132,0.00237,,0.00142
21.64,112.107,0.938,0.0005,0,20.8,1.8,8.2,8.03,31.2,2.238,0.0564,0.4655,0.015,0.01,0.113,0.138,0.014,0.412,0.036,2.199,0.086,3.03,0.00117,3.83E-04,0.0108,7.13E-05,0.0012,0.00158,0.0021,,0.00152
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.735,112.103,1.642,0.008023596,0,31.3624,1.021,8.301,8.71,22.8179,7.905,0.043,1.842,0.028,0.018,0.256,0.302,0.055,0.493,0.014,1.836,1.94,1.7,0.000815,0.000259,0.00179,0.000097,0.00536,0.00188,0.00184,,0.00203
21.559,111.89,1.382,0.006106187,0,31.1493,1.678,7.764,8.48,26.4902,0.965,-0.083,-0.039,0.033,0.016,0.278,0.327,0.05,0.592,0.014,1.914,2.211,1.73,0.000902,0.000395,0.00371,0.000164,0.00556,0.00202,0.00195,,0.00188
21.478,111.571,1.566,0.005311824,0,29.1299,1.556,8.501,8.49,27.0885,4.296,-0.105,1.213,0.032,0.018,0.263,0.313,0.054,0.591,0.012,1.907,1.985,1.82,0.000776,0.000323,0.00337,0.000175,0.00713,0.00217,0.00211,,0.00152
21.357,111.596,0.984,0.004426396,0,28.7694,1.338,7.073,8.39,31.1911,1.28,-0.081,0.353,0.034,0.007,0.081,0.122,0.013,0.451,0.018,1.68,0.167,1.64,0.000568,0.00042,0.00607,0.000201,0.0053,0.00269,0.00321,,0.0017
21.429,111.973,0.852,0.003913971,0,29.1095,1.941,7.284,8.4,26.2107,24.311,0.089,7.559,0.028,0.018,0.334,0.38,0.036,0.433,0.014,1.472,2.661,1.54,0.000966,0.000172,0.00367,0.000204,0.00523,0.00319,0.00302,,0.00214
21.523,112.148,1.311,0.003565866,0,28.6904,1.785,6.843,8.45,28.0638,1.829,0.031,0.511,0.024,0.02,0.297,0.341,0.05,0.548,0.012,1.75,2.512,1.58,0.000772,0.000195,0.00258,0.0000963,0.00571,0.00312,0.00216,,0.00226
21.621,112.34,1.261,0.005593698,0,28.9809,1.041,7.678,8.61,26.0508,5.823,0.125,1.743,0.027,0.021,0.292,0.34,0.048,0.49,0.013,1.67,2.318,1.51,0.000731,0.000239,0.00471,0.000173,0.00353,0.00389,0.00305,,0.00189
21.72,112.424,1.397,0.005132205,0,30.2081,1.22,8.531,8.61,25.6051,1.587,0.085,0.356,0.023,0.02,0.289,0.332,0.052,0.5,0.011,1.666,2.113,1.52,0.000916,0.000172,0.00446,0.000155,0.0041,0.00339,0.00272,,0.00177
21.409,112.331,1.905,0.004794007,0,29.1596,1.186,8.655,8.63,25.3483,6.672,3.457,5.661,0.022,0.023,0.329,0.374,0.079,0.574,0.01,1.925,2.677,1.66,0.00175,0.000187,0.0034,0.000173,0.00511,0.00321,0.00204,,0.00217
21.233,111.391,0.866,0.003301379,0,28.9185,2.306,7.019,8.39,30.4158,0.841,0,0.273,0.025,0.009,0.13,0.164,0.016,0.381,0.017,1.49,0.558,1.37,0.000702,0.000424,0.00418,0.000354,0.00678,0.00352,0.00356,,0.00221
21.295,111.092,1.339,0.003475131,0,28.8274,2.299,5.954,8.39,27.3648,3.149,-0.134,0.931,0.026,0.015,0.227,0.268,0.04,0.524,0.015,1.82,1.969,1.45,0.0201,0.00128,0.0153,0.000187,0.00699,0.00454,0.00354,,0.00241
21.366,110.962,1.126,0.005043263,0,29.3019,1.029,6.282,8.36,28.0081,0.36,0.052,0.101,0.039,0.012,0.234,0.285,0.036,0.581,0.017,1.91,2.002,1.5,0.000901,0.000679,0.00795,0.000299,0.012,0.00414,0.00364,,0.00246
21.77,112.138,2.484,0.007432669,0,31.0859,1.188,8.248,8.68,25.1666,5.775,0.074,1.356,0.028,0.015,0.157,0.2,0.055,0.478,0.013,2.058,1.212,1.78,0.0011,0.000182,0.00547,0.000164,0.00292,0.00341,0.00287,,0.002
21.704,111.985,1.354,0.007557032,0,31.2426,0.534,8.113,8.66,23.8026,9.346,0.53,3.24,0.029,0.015,0.008,0.052,0.008,0.482,0.014,1.721,-0.618,1.62,0.00147,0.000274,0.00167,0.000165,0.00446,0.00357,0.00263,,0.00235
21.589,112.177,1.117,0.004940412,0,28.9565,1.667,7.73,8.51,27.3705,1.973,0.066,0.64,0.029,0.02,0.319,0.368,0.046,0.563,0.008,1.577,2.54,1.47,0.00119,0.000247,0.00245,0.000213,0.00617,0.00353,0.00277,,0.00169
21.642,112.135,1.268,0.006291119,0,29.5444,1.732,8.234,8.58,25.8948,0.995,0.084,0.263,0.031,0.021,0.326,0.378,0.053,0.584,0.015,1.896,2.589,1.48,0.000766,0.000194,0.0036,0.000149,0.00352,0.00352,0.00283,,0.00196
21.699,112.009,1.457,0.005798158,0,30.7197,0.798,6.739,8.57,24.8904,3.926,-0.031,1.067,0.027,0.015,0.209,0.251,0.041,0.48,0.014,1.752,1.681,1.67,0.00125,0.000162,0.00334,0.000161,0.00633,0.00349,0.00271,,0.0024
21.653,112.118,1.434,0.005831263,0,29.3378,1.853,7.898,8.62,25.5941,2.034,0.122,0.928,0.027,0.022,0.323,0.372,0.059,0.587,0.014,1.923,2.652,1.46,0.000987,0.000173,0.00295,0.000202,0.00737,0.00404,0.0025,,0.00206
21.658,112.105,1.411,0.005677329,0,28.9148,0.973,7.959,8.6,25.9212,1.047,0.128,0.346,0.028,0.021,0.315,0.364,0.057,0.524,0.016,1.877,2.552,1.51,0.00122,0.000164,0.00507,0.000179,0.00363,0.00358,0.00277,,0.00213
21.653,112.096,1.353,0.006156925,0,29.9633,1.527,8.646,8.63,25.571,1.632,0.186,0.655,0.027,0.019,0.295,0.341,0.051,0.54,0.015,1.851,2.165,1.61,0.000778,0.000208,0.0026,0.000145,0.00312,0.00333,0.00298,,0.00193
21.66,112.074,1.316,0.005962967,0,31.4379,1.415,9.626,8.74,25.5683,2.226,0.174,0.682,0.02,0.019,0.282,0.321,0.047,0.497,0.01,1.6,1.757,1.45,0.00108,0.000171,0.00444,0.0000531,0.00671,0.00225,0.00256,,0.00208
21.649,112.096,1.688,0.004556994,0,30.5298,1.01,8.456,8.64,25.4814,3.421,0.134,1.21,0.019,0.019,0.253,0.291,0.055,0.491,0.011,1.748,1.815,1.68,0.00117,0.00104,0.00743,0.0000663,0.0056,0.0023,0.00258,,0.00222
21.654,112.112,1.905,0.006467278,0,30.189,1.242,9.522,8.65,25.381,4.713,0.043,1.611,0.027,0.019,0.258,0.304,0.064,0.451,0.013,1.82,1.804,1.87,0.00105,0.000216,0.0055,0.000104,0.00475,0.00249,0.00284,,0.0021
21.654,112.105,1.901,0.00519662,0.009,31.008,1.354,7.861,8.67,25.1947,6.095,0.032,1.599,0.02,0.017,0.23,0.267,1.015,0.459,0.012,1.799,2.331,1.56,0.00109,0.000108,0.0103,0.0000355,0.00536,0.00261,0.00369,,0.00277
21.654,112.102,1.869,0.005788508,0,30.5173,1.448,9.124,8.75,25.0368,4.509,0.91,2.562,0.02,0.019,0.263,0.302,0.063,0.463,0.011,1.761,1.852,1.6,0.000982,0.000118,0.0115,0.0000743,0.00448,0.00259,0.00319,,0.00257
21.657,112.099,1.472,0.005692943,0,29.2421,1.107,7.835,8.61,25.6462,2.221,0.096,0.714,0.027,0.02,0.304,0.351,0.057,0.538,0.016,1.921,2.467,1.58,0.00123,0.000181,0.00589,0.0000464,0.00471,0.00299,0.00334,,0.00259
21.645,112.101,1.928,0.004304864,0,30.1773,0.805,8.322,8.65,25.5515,3.755,0.089,1.239,0.018,0.018,0.247,0.283,0.061,0.451,0.015,1.894,1.842,1.53,0.00113,0.000214,0.00594,0.0000462,0.00399,0.00325,0.00306,,0.00261
21.641,112.108,1.801,0.006500639,0,30.2501,1.238,9.635,8.72,25.4898,7.235,3.687,5.746,0.024,0.018,0.236,0.278,0.056,0.441,0.017,1.902,1.487,1.65,0.00163,0.000133,0.0153,0.000115,0.00438,0.0032,0.00268,,0.00299
21.647,112.113,1.724,0.004550602,0,31.1413,1.013,7.901,8.65,25.3008,2.833,0.214,1.249,0.018,0.017,0.234,0.269,0.052,0.461,0.013,1.776,1.718,1.57,0.00111,0.000303,0.011,0.0000288,0.00371,0.00151,0.00258,,0.00175
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.6505,112.1133333,0.817,0.001240657,0.019864,19.965,1.06,7.032,8.32,30.7687,1.872,0.19,0.648,0.01997,0.01778,0.229384,0.267134,0.963,0.508634,0.036613,2.34,2.862,1.18,0.00168,0.00805,0.0132,1.11E-04,0.00189,0.00355,0.00565,,0.00214
21.644,112.1105,0.782,0.000803803,0.015828,18.2144,1.022,6.977,8.32,30.9264,2.831,-0.653,9.141,0.014646,0.017319,0.224029,0.255994,0.704,0.481483,0.030078,2.066,2.48,1.17,0.00304,0.00198,0.0219,1.04E-04,0.00246,0.00457,0.00929,,0.00243
21.65833333,112.105,0.735,0.001444354,0.014552,20.0655,1.036,6.967,8.31,30.802,3.365,-0.665,9.422,0.023595,0.016755,0.221479,0.261829,0.622,0.483373,0.032414,2.131,2.44,1.33,0.00227,0.000842,0.025,1.21E-04,0.00226,0.00619,0.0127,,0.00291
21.63166667,112.1175,0.705,0.000870031,0.016443,16.022,1.105,7.208,8.36,30.958,2.952,0.2,0.865,0.016966,0.017118,0.206754,0.240838,0.62,0.505869,0.03072,2.102,2.298,1.32,0.002,9.36E-04,0.00875,1.59E-04,0.0111,0.00567,0.0114,,0.0029
21.65083333,112.0993333,0.722,0.000702354,0.01667,17.5805,0.949,7.071,8.33,30.7291,2.177,0.482,0.932,0.013078,0.017591,0.230836,0.261505,0.699,0.508316,0.034928,2.252,2.553,1.14,0.00198,6.88E-04,0.0123,1.47E-04,0.00177,0.00667,0.0137,,0.00301
21.645,112.0998333,0.786,0.001212382,0.016813,17.6055,1.229,7.089,8.34,31.183,2.156,0.566,1.14,0.022114,0.017405,0.243785,0.283304,0.832,0.495813,0.035631,2.276,2.798,1.25,0.00238,6.66E-04,0.023,1.52E-04,0.00186,0.00751,0.0143,,0.00301
21.64916667,112.095,0.748,0.001038143,0.016791,19.9213,1.134,7.01,8.32,30.8955,3.123,0.063,0.839,0.016775,0.015909,0.219136,0.25182,0.703,0.464912,0.034136,2.162,2.485,1.19,0.00498,8.42E-04,0.0107,1.36E-04,0.00251,0.00644,0.0119,,0.00286
21.64,112.1085,0.791,0.001489409,0.015608,20.1676,1.41,7.342,8.39,30.7389,2.636,-0.525,9.341,0.020336,0.018012,0.225588,0.263936,0.724,0.53221,0.034285,2.294,2.475,1.3,0.00245,5.34E-04,0.0111,2.71E-04,0.0201,0.00621,0.0109,,0.00285
21.70666667,112.2101667,0.705,0.001084369,0.01816,19.9662,1.134,7.003,8.32,31.0215,2.636,-2.815,2.031,0.017481,0.019573,0.274225,0.311279,0.886,0.543363,0.040174,2.48,3.158,1.22,0.00119,0.00126,0.00607,1.76E-04,0.00203,0.00483,0.0104,,0.00208
21.73583333,112.1338333,1.044,0.001361996,0.025445,19.6138,0.874,6.944,8.31,31.4992,2.571,-2.861,2.022,0.023068,0.019505,0.277856,0.320429,1.892,0.594456,0.043468,2.788,3.86,1.29,0.00199,7.08E-04,0.00541,2.72E-04,0.00278,0.00734,0.0169,,0.00279
21.69,112,0.902,0.001465863,0.017118,20.012,1.263,6.949,8.32,32.0882,3.111,-0.311,9.249,0.023716,0.013788,0.251169,0.288673,0.99,0.520152,0.040267,2.51,2.939,1.19,0.00235,0.00113,0.0133,2.94E-04,0.00232,0.00823,0.0176,,0.00256
